id_empresa;Simbolo;Empresa;Industria;Sub_Industria;Localizacion;Incorp_SP500;Fundacion;Cant_Empleos;Facturac_Usd_ 2022;Costo_Op_Usd_2022;Gcia_Bruta_Usd_2022;Deuda_Usd_ 2022;Valor_de_Mercado
125;CTSH;Cognizant;Information Technology;IT Consulting & Other Services;New Jersey;17/11/2006;1994;345.600;19.394.000.896;12.355.000.896;7.039.000.000;1.480.999.936;34.191.273.984
126;CTVA;Corteva;Materials;Fertilizers & Agricultural Chemicals;Indiana;3/6/2019;2019;21.000;17.531.000.832;10.505.000.832;7.026.000.000;5.312.999.936;35.367.538.688
127;CVS;CVS Health;Health Care;Health Care Services;Rhode Island;4/3/1957;1996;219.000;338.072.010.752;284.616.010.752;53.456.000.000;82.135.998.464;89.586.900.992
128;CVX;Chevron Corporation;Energy;Integrated Oil & Gas;California;4/3/1957;1879;43.846;214.671.998.976;115.785.998.976;98.886.000.000;21.514.000.384;312.655.642.624
129;CZR;Caesars Entertainment;Consumer Discretionary;Casinos & Gaming;Nevada;22/3/2021;1973;49.000;11.416.999.936;5.996.999.936;5.420.000.000;26.094.000.128;9.403.867.136
130;D;Dominion Energy;Utilities;Electric Utilities;Virginia;25/9/1996;1983;17.200;18.345.000.960;10.422.000.960;7.923.000.000;48.978.001.920;34.290.956.288
131;DAL;Delta Air Lines;Industrials;Passenger Airlines;Atlanta;11/9/2013;1929;95.000;57.259.999.232;47.579.999.232;9.680.000.000;27.899.000.832;23.446.151.168
132;DD;DuPont;Materials;Specialty Chemicals;Delaware;2/4/2019;2017;23.000;12.533.000.192;7.918.000.192;4.615.000.000;8.600.000.512;33.809.842.176
133;DE;John Deere;Industrials;Agricultural & Farm Machinery;Illinois;4/3/1957;1837;82.200;61.361.000.448;46.875.000.448;14.486.000.000;63.037.001.728;108.199.092.224
134;DFS;Discover Financial;Financials;Consumer Finance;Illinois;2/7/2007;1985;20.200;10.789.999.616;324.999.616;10.465.000.000;20.276.000.768;21.782.968.320
135;DG;Dollar General;Consumer Staples;Consumer Staples Merchandise Retail;Tennessee;3/12/2012;1939;170.000;38.806.810.624;26.986.712.624;11.820.098.000;18.035.841.024;23.347.855.360
136;DGX;Quest Diagnostics;Health Care;Health Care Services;New Jersey;12/12/2002;1967;40.000;9.488.000.000;6.021.000.000;3.467.000.000;4.959.000.064;13.803.782.144
137;DHI;D.R. Horton;Consumer Discretionary;Homebuilding;Texas;22/6/2005;1978;13.237;34.595.799.040;24.525.699.040;10.070.100.000;6.168.200.192;35.111.845.888
138;DHR;Danaher Corporation;Health Care;Health Care Equipment;D.C.;18/11/1998;1969;79.000;30.356.000.768;11.407.000.768;18.949.000.000;20.974.999.552;160.126.402.560
139;DIS;Disney;Communication Services;Movies & Entertainment;California;30/6/1976;1923;171.600;87.807.000.576;59.486.000.576;28.321.000.000;47.189.000.192;147.864.518.656
140;DLR;Digital Realty;Real Estate;Data Center REITs;Texas;18/5/2016;2004;3.412;5.109.769.216;2.448.994.216;2.660.775.000;19.271.573.504;36.391.899.136
141;DLTR;Dollar Tree;Consumer Staples;Consumer Staples Merchandise Retail;Virginia;19/12/2011;1986;65.025;29.309.700.096;20.374.300.096;8.935.400.000;10.350.300.160;23.410.839.552
142;DOV;Dover Corporation;Industrials;Industrial Machinery & Supplies & Components;Illinois;31/10/1985;1955;25.000;8.476.580.864;5.406.169.864;3.070.411.000;3.422.747.904;19.345.973.248
143;DOW;Dow Inc.;Materials;Commodity Chemicals;Michigan;1/4/2019;2019;37.800;49.244.999.680;40.680.999.680;8.564.000.000;16.304.000.000;35.055.321.088
144;DPZ;Domino's;Consumer Discretionary;Restaurants;Michigan;12/5/2020;1960;6.500;4.509.852.160;3.346.576.160;1.163.276.000;5.226.727.936;12.747.302.912
145;DRI;Darden Restaurants;Consumer Discretionary;Restaurants;Florida;31/5/1995;1938;187.384;10.772.299.776;7.886.099.333;2.886.200.443;6.937.699.840;16.977.649.664
146;DTE;DTE Energy;Utilities;Multi-Utilities;Michigan;4/3/1957;1995;10.102;16.190.000.128;12.522.000.128;3.668.000.000;19.868.999.680;19.421.777.920
147;DUK;Duke Energy;Utilities;Electric Utilities;North Carolina;30/6/1976;1904;27.859;28.597.999.616;15.485.999.616;13.112.000.000;78.822.998.016;65.880.121.344
148;DVA;DaVita Inc.;Health Care;Health Care Facilities;Colorado;31/7/2008;1979;70.000;11.738.649.600;8.338.308.600;3.400.341.000;11.478.210.560;8.383.000.064
149;DVN;Devon Energy;Energy;Oil & Gas Exploration & Production;Oklahoma;30/8/2000;1971;1.800;16.023.000.064;4.694.000.064;11.329.000.000;6.736.000.000;27.453.995.008
150;DXC;DXC Technology;Information Technology;IT Consulting & Other Services;Virginia;4/4/2017;2017;170.500;14.168.999.936;10.832.870.528;3.336.129.408;5.486.000.128;4.448.172.544
151;DXCM;Dexcom;Health Care;Health Care Equipment;California;12/5/2020;1999;7.500;3.197.600.000;1.314.500.000;1.883.100.000;3.371.599.872;32.581.246.976
152;EA;Electronic Arts;Communication Services;Interactive Home Entertainment;California;22/7/2002;1982;13.400;7.583.000.064;1.829.000.064;5.754.000.000;2.216.999.936;32.723.460.096
153;EBAY;eBay;Consumer Discretionary;Broadline Retail;California;22/7/2002;1995;11.600;9.939.999.744;2.824.999.744;7.115.000.000;8.218.999.808;22.675.210.240
154;ECL;Ecolab;Materials;Specialty Chemicals;Minnesota;31/1/1989;1923;47.000;14.764.199.936;9.337.499.936;5.426.700.000;9.066.999.808;48.011.124.736
155;ED;Consolidated Edison;Utilities;Electric Utilities;New York;4/3/1957;1823;14.319;15.541.999.616;7.856.999.616;7.685.000.000;23.835.000.832;29.235.759.104
156;EFX;Equifax;Industrials;Research & Consulting Services;Atlanta;19/6/1997;1899;14.000;5.061.799.936;2.116.799.936;2.945.000.000;5.672.099.840;22.184.095.744
157;EG;Everest Re;Financials;Reinsurance;Bermuda;19/6/2017;1973;2.428;13.354.900.480;12.502.000.480;852.900.000;3.084.999.936;16.800.664.576
158;EIX;Edison International;Utilities;Electric Utilities;California;4/3/1957;1886;13.388;17.173.999.616;7.759.999.616;9.414.000.000;34.710.999.040;23.261.808.640
159;EL;Estée Lauder Companies (The);Consumer Staples;Personal Care Products;New York;5/1/2006;1946;44.020;15.909.999.616;5.791.028.224;10.118.971.392;10.318.999.552;50.594.856.960
160;ELV;Elevance Health;Health Care;Managed Health Care;Indiana;25/7/2002;1946;102.300;165.716.000.768;125.604.000.768;40.112.000.000;26.019.000.320;104.597.078.016
161;EMN;Eastman Chemical Company;Materials;Diversified Chemicals;Tennessee;1/1/1994;1920;14.500;9.818.000.384;7.642.000.384;2.176.000.000;5.512.000.000;8.726.906.880
162;EMR;Emerson Electric;Industrials;Electrical Components & Equipment;Missouri;31/3/1965;1890;85.500;20.792.000.512;12.604.000.512;8.188.000.000;8.814.999.552;53.486.686.208
163;ENPH;Enphase;Information Technology;Electronic Components;California;7/1/2021;2006;2.821;2.796.498.944;1.821.903.944;974.595.000;1.320.580.992;15.818.545.152
164;EOG;EOG Resources;Energy;Oil & Gas Exploration & Production;Texas;2/11/2000;1999;2.850;25.225.000.960;5.093.000.960;20.132.000.000;4.148.999.936;68.974.632.960
165;EPAM;EPAM Systems;Information Technology;IT Consulting & Other Services;Pennsylvania;14/12/2021;1993;59.300;4.839.370.240;3.279.055.240;1.560.315.000;180.842.000;13.795.250.176
166;EQIX;Equinix;Real Estate;Data Center REITs;California;20/3/2015;1998;12.621;7.188.203.008;4.216.517.008;2.971.686.000;17.177.803.776;67.459.354.624
167;EQR;Equity Residential;Real Estate;Multi-Family Residential REITs;Illinois;3/12/2001;1969;2.400;2.817.199.104;1.064.600.104;1.752.599.000;7.756.782.080;22.162.001.920
168;EQT;EQT;Energy;Oil & Gas Exploration & Production;Pennsylvania;3/10/2022;1888;744;8.847.576.064;-875.083.936;9.722.660.000;4.671.553.024;16.898.549.760
169;ES;Eversource;Utilities;Multi-Utilities;Connecticut;30/7/1983;1966;10.000;12.670.369.792;7.260.435.792;5.409.934.000;24.822.075.392;19.273.037.824
170;ESS;Essex Property Trust;Real Estate;Multi-Family Residential REITs;California;2/4/2014;1971;1.770;1.689.762.048;567.023.048;1.122.739.000;6.008.764.928;14.109.920.256
171;ETN;Eaton Corporation;Industrials;Electrical Components & Equipment;Ireland;4/3/1957;1911;92.000;22.047.000.576;15.160.000.576;6.887.000.000;9.781.999.616;81.068.818.432
172;ETR;Entergy;Utilities;Electric Utilities;Louisiana;4/3/1957;1913;12.000;13.318.200.320;8.039.849.320;5.278.351.000;27.279.112.192;19.403.202.560
173;ETSY;Etsy;Consumer Discretionary;Broadline Retail;New York;21/9/2020;2005;2.790;2.671.462.912;849.943.912;1.821.519.000;2.388.976.128;7.732.660.224
174;EVRG;Evergy;Utilities;Electric Utilities;Missouri;5/6/2018;1909;4.512;5.839.699.968;3.205.599.968;2.634.100.000;12.904.599.552;11.103.795.200
175;EW;Edwards Lifesciences;Health Care;Health Care Equipment;California;1/4/2011;1958;17.300;5.657.099.776;1.353.499.776;4.303.600.000;684.499.968;43.891.535.872
176;EXC;Exelon;Utilities;Multi-Utilities;Illinois;4/3/1957;2000;19.063;19.892.000.768;11.778.000.768;8.114.000.000;42.623.000.576;37.231.144.960
177;EXPD;Expeditors International;Industrials;Air Freight & Logistics;Washington;10/10/2007;1979;19.900;12.636.014.592;10.360.546.592;2.275.468.000;526.791.008;16.891.315.200
178;EXPE;Expedia Group;Consumer Discretionary;Hotels, Resorts & Cruise Lines;Washington;2/10/2007;1996;16.500;12.259.999.744;2.249.999.744;10.010.000.000;6.549.000.192;14.322.162.688
179;EXR;Extra Space Storage;Real Estate;Self-Storage REITs;Utah;19/1/2016;1977;4.781;2.065.756.032;549.858.032;1.515.898.000;7.721.080.832;25.469.497.344
180;F;Ford Motor Company;Consumer Discretionary;Automobile Manufacturers;Michigan;4/3/1957;1903;173.000;169.818.996.736;152.603.996.736;17.215.000.000;144.849.993.728;47.626.534.912
181;FANG;Diamondback Energy;Energy;Oil & Gas Exploration & Production;Texas;3/12/2018;2007;972;7.820.000.256;-352.999.744;8.173.000.000;6.735.000.064;25.950.066.688
182;FAST;Fastenal;Industrials;Building Products;Minnesota;15/9/2008;1967;20.631;16.624.076.943;13.408.276.943;3.215.800.000;7.841.545.728;31.366.182.912
183;FCX;Freeport-McMoRan;Materials;Copper;Arizona;5/4/1944;1912;25.600;21.887.000.576;12.177.000.576;9.710.000.000;9.495.000.064;50.707.841.024
184;FDS;FactSet;Financials;Financial Exchanges & Data;Connecticut;20/12/2021;1978;12.237;2.085.507.968;973.224.968;1.112.283.000;1.839.921.024;17.134.892.032
185;FDX;FedEx;Industrials;Air Freight & Logistics;Tennessee;31/12/1980;1971;328.000;88.593.997.824;64.197.997.824;24.396.000.000;16.289.502.208;65.158.008.832
186;FE;FirstEnergy;Utilities;Electric Utilities;Ohio;28/11/1997;1997;12.335;12.698.000.384;4.467.000.384;8.231.000.000;24.007.999.488;19.368.167.424
187;FFIV;F5, Inc.;Information Technology;Communications Equipment;Washington;20/12/2010;1996;6.149;2.806.227.968;650.009.968;2.156.218.000;292.232.000;9.226.890.240
188;FI;Fiserv;Financials;Transaction & Payment Processing Services;Wisconsin;2/4/2001;1984;41.000;18.452.000.768;8.707.000.768;9.745.000.000;23.320.999.936;68.977.934.336
189;FICO;Fair Isaac;Information Technology;Application Software;Montana;20/3/2023;1956;3.437;1.472.572.032;397.476.032;1.075.096.000;1.971.992.064;21.440.081.920
190;FIS;FIS;Financials;Transaction & Payment Processing Services;Florida;10/11/2006;1968;69.000;14.574.000.128;8.866.000.128;5.708.000.000;19.517.999.104;32.081.981.440
191;FITB;Fifth Third Bank;Financials;Regional Banks;Ohio;29/3/1996;1858;19.225;8.208.999.936;385.999.936;7.823.000.000;22.027.999.232;16.552.412.160
192;FLT;Fleetcor;Financials;Transaction & Payment Processing Services;Atlanta;20/6/2018;2000;9.900;3.626.117.120;963.695.120;2.662.422.000;6.757.541.888;18.642.442.240
193;FMC;FMC Corporation;Materials;Fertilizers & Agricultural Chemicals;Pennsylvania;19/8/2009;1883;6.600;5.358.000.128;3.031.200.128;2.326.800.000;4.831.200.256;7.921.856.000
194;FOX;Fox Corporation (Class B);Communication Services;Movies & Entertainment;New York;18/9/2015;2019;10.400;14.913.000.448;9.689.000.448;5.224.000.000;8.207.000.064;14.154.018.816
195;FOXA;Fox Corporation (Class A);Communication Services;Movies & Entertainment;New York;1/7/2013;2019;10.400;14.913.000.448;9.689.000.448;5.224.000.000;8.207.000.064;14.142.389.248
196;FRT;Federal Realty;Real Estate;Retail REITs;Maryland;1/2/2016;1962;314;1.111.591.936;381.011.936;730.580.000;4.576.219.136;7.216.961.024
197;FSLR;First Solar;Information Technology;Semiconductors;Arizona;19/12/2022;1999;5.500;2.990.283.008;2.862.625.008;127.658.000;483.296.992;15.527.886.848
198;FTNT;Fortinet;Information Technology;Systems Software;California;11/10/2018;2000;13.677;4.987.599.872;1.655.099.872;3.332.500.000;1.064.300.032;45.565.255.680
199;FTV;Fortive;Industrials;Industrial Machinery & Supplies & Components;Washington;1/7/2016;2016;18.000;5.973.000.192;2.609.600.192;3.363.400.000;3.144.100.096;26.260.989.952
200;GD;General Dynamics;Industrials;Aerospace & Defense;Virginia;4/3/1957;1899;106.500;40.859.000.832;34.237.000.832;6.622.000.000;11.484.999.680;59.182.071.808
201;GE;General Electric;Industrials;Industrial Conglomerates;Massachusetts;4/3/1957;1892;172.000;80.938.000.384;62.402.000.384;18.536.000.000;23.879.000.064;118.328.680.448
202;GEHC;GE HealthCare;Health Care;Health Care Technology;Illinois;4/1/2023;1994;50.000;19.037.999.104;11.858.999.104;7.179.000.000;10.608.000.000;30.747.049.984
203;GEN;Gen Digital;Information Technology;Application Software;Arizona;25/3/2003;1982;3.700;3.576.999.936;2.925.155.881;651.844.055;9.610.999.808;10.864.067.584
204;GILD;Gilead Sciences;Health Care;Biotechnology;California;1/7/2004;1987;17.000;27.381.999.616;5.757.999.616;21.624.000.000;25.245.999.104;93.076.938.752
205;GIS;General Mills;Consumer Staples;Packaged Foods & Meats;Minnesota;4/3/1957;1856;34.000;20.281.300.992;13.735.500.992;6.545.800.000;12.282.399.744;36.248.555.520
206;GL;Globe Life;Financials;Life & Health Insurance;Texas;30/4/1989;1900;3.543;5.268.239.872;3.917.579.872;1.350.660.000;2.056.349.056;10.437.751.808
207;GLW;Corning Inc.;Information Technology;Electronic Components;New York;27/2/1995;1851;57.500;13.315.000.320;8.472.000.320;4.843.000.000;8.553.999.872;25.316.505.600
208;GM;General Motors;Consumer Discretionary;Automobile Manufacturers;Michigan;6/6/2013;1908;167.000;169.728.999.424;148.574.999.424;21.154.000.000;120.920.997.888;41.703.833.600
209;GNRC;Generac;Industrials;Electrical Components & Equipment;Wisconsin;22/3/2021;1959;9.160;4.025.819.904;2.503.815.904;1.522.004.000;1.739.788.032;6.294.594.048
210;GOOG;Alphabet Inc. (Class C);Communication Services;Interactive Media & Services;California;3/4/2006;1998;181.798;289.531.002.880;132.898.002.880;156.633.000.000;29.432.000.512;1.708.659.965.952
211;GPC;Genuine Parts Company;Consumer Discretionary;Automotive Parts & Equipment;Atlanta;31/12/1973;1925;58.000;22.879.047.680;15.138.943.680;7.740.104.000;4.266.317.056;20.039.098.368
212;GPN;Global Payments;Financials;Transaction & Payment Processing Services;Atlanta;25/4/2016;2000;25.000;9.283.270.656;4.054.272.656;5.228.998.000;17.588.615.168;29.670.516.736
213;GRMN;Garmin;Consumer Discretionary;Consumer Electronics;Switzerland;12/12/2012;1989;19.700;4.915.009.024;2.108.234.024;2.806.775.000;142.440.000;20.023.963.648
214;GS;Goldman Sachs;Financials;Investment Banking & Brokerage;New York;22/7/2002;1869;44.600;43.755.999.232;6.225.999.232;37.530.000.000;638.347.968.512;102.362.849.280
215;GWW;W. W. Grainger;Industrials;Industrial Machinery & Supplies & Components;Illinois;30/6/1981;1927;23.000;16.017.000.448;10.168.000.448;5.849.000.000;2.782.000.128;35.128.131.584
216;HAL;Halliburton;Energy;Oil & Gas Equipment & Services;Texas;4/3/1957;1919;47.000;22.414.000.128;19.171.000.128;3.243.000.000;9.075.999.744;34.198.661.120
217;HAS;Hasbro;Consumer Discretionary;Leisure Products;Rhode Island;30/9/1984;1923;6.490;5.565.400.064;2.649.700.064;2.915.700.000;4.067.099.904;8.311.972.864
218;HBAN;Huntington Bancshares;Financials;Regional Banks;Michigan;28/8/1997;1866;20.198;7.240.000.000;284.000.000;6.956.000.000;17.407.000.576;14.522.234.880
219;HCA;HCA Healthcare;Health Care;Health Care Facilities;Tennessee;27/1/2015;1968;207.000;61.920.002.048;38.743.002.048;23.177.000.000;40.738.000.896;66.754.011.136
220;HD;Home Depot (The);Consumer Discretionary;Home Improvement Retail;Atlanta;31/3/1988;1978;470.000;154.876.002.304;102.098.002.304;52.778.000.000;49.493.000.192;291.720.429.568
221;HES;Hess Corporation;Energy;Integrated Oil & Gas;New York;31/5/1984;1919;1.623;10.535.000.064;2.794.000.064;7.741.000.000;9.267.000.320;43.584.237.568
222;HIG;Hartford (The);Financials;Property & Casualty Insurance;Connecticut;4/3/1957;1810;18.800;23.576.999.936;16.197.999.936;7.379.000.000;4.362.999.808;21.602.912.256
223;HII;Huntington Ingalls Industries;Industrials;Aerospace & Defense;Virginia;3/1/2018;2011;43.000;10.899.000.320;9.459.000.320;1.440.000.000;3.104.000.000;7.985.081.344
224;HLT;Hilton Worldwide;Consumer Discretionary;Hotels, Resorts & Cruise Lines;Virginia;19/6/2017;1919;159.000;4.188.999.936;1.451.999.936;2.737.000.000;9.569.999.872;39.182.643.200
225;HOLX;Hologic;Health Care;Health Care Equipment;Massachusetts;30/3/2016;1985;6.944;4.038.299.904;727.799.904;3.310.500.000;2.840.199.936;16.996.525.056
226;HON;Honeywell;Industrials;Industrial Conglomerates;North Carolina;4/3/1957;1906;97.000;36.146.999.296;24.505.999.296;11.641.000.000;22.364.000.256;119.526.268.928
227;HPE;Hewlett Packard Enterprise;Information Technology;Technology Hardware, Storage & Peripherals;Texas;2/11/2015;2015;60.200;29.654.999.040;20.148.999.040;9.506.000.000;13.509.000.192;21.539.221.504
228;HPQ;HP Inc.;Information Technology;Technology Hardware, Storage & Peripherals;California;31/12/1974;2015;58.000;54.748.000.256;42.413.000.256;12.335.000.000;11.009.999.872;25.922.295.808
229;HRL;Hormel Foods;Consumer Staples;Packaged Foods & Meats;Minnesota;4/3/2009;1891;20.000;12.195.404.800;10.030.718.800;2.164.686.000;3.307.361.024;20.411.066.368
230;HSIC;Henry Schein;Health Care;Health Care Distributors;New York;17/3/2015;1932;23.000;12.597.999.616;8.766.999.616;3.831.000.000;1.882.000.000;9.618.891.776
231;HST;Host Hotels & Resorts;Real Estate;Hotel & Resort REITs;Maryland;20/3/2007;1993;165;5.235.999.744;3.705.999.744;1.530.000.000;4.776.999.936;11.603.568.640
232;HSY;Hershey's;Consumer Staples;Packaged Foods & Meats;Pennsylvania;4/3/1957;1894;18.075;10.858.385.408;6.359.838.408;4.498.547.000;5.278.499.840;39.975.538.688
233;HUM;Humana;Health Care;Managed Health Care;Kentucky;3/2/1971;1961;67.100;98.727.002.112;81.547.002.112;17.180.000.000;12.200.999.936;60.588.044.288
234;HWM;Howmet Aerospace;Industrials;Aerospace & Defense;Pennsylvania;4/3/1957;2016;21.400;6.197.000.192;4.601.000.192;1.596.000.000;4.100.000.000;18.809.051.136
235;IBM;IBM;Information Technology;IT Consulting & Other Services;New York;4/3/1957;1911;288.300;60.524.998.656;27.836.998.656;32.688.000.000;60.303.998.976;128.925.573.120
236;ICE;Intercontinental Exchange;Financials;Financial Exchanges & Data;Atlanta;26/9/2007;2000;9.116;7.362.999.808;70.999.808;7.292.000.000;18.346.000.384;62.655.041.536
237;IDXX;Idexx Laboratories;Health Care;Health Care Equipment;Maine;5/1/2017;1983;11.000;3.514.053.888;1.509.715.888;2.004.338.000;1.155.538.944;35.738.497.024
238;IEX;IDEX Corporation;Industrials;Industrial Machinery & Supplies & Components;Illinois;9/8/2019;1988;8.868;3.326.299.904;1.890.899.904;1.435.400.000;1.595.200.000;15.508.931.584
239;IFF;International Flavors & Fragrances;Materials;Specialty Chemicals;New York;31/3/1976;1889;24.600;11.863.000.064;7.712.000.064;4.151.000.000;11.338.999.808;16.474.028.032
240;ILMN;Illumina;Health Care;Life Sciences Tools & Services;California;19/11/2015;1998;11.500;4.461.000.192;1.316.000.192;3.145.000.000;3.048.000.000;22.071.767.040
241;INCY;Incyte;Health Care;Biotechnology;Delaware;28/2/2017;1991;2.324;3.513.285.888;1.919.556.888;1.593.729.000;39.741.000;13.178.615.808
242;INTC;Intel;Information Technology;Semiconductors;California;31/12/1976;1968;131.900;54.044.000.256;27.178.000.256;26.866.000.000;49.045.999.616;150.307.323.904
243;INTU;Intuit;Information Technology;Application Software;California;5/12/2000;1983;18.200;14.368.000.000;2.980.000.000;11.388.000.000;8.681.863.250;144.697.720.832
244;INVH;Invitation Homes;Real Estate;Single-Family Residential REITs;Texas;19/9/2022;2012;1.511;2.328.003.072;973.775.072;1.354.228.000;7.781.683.200;19.454.910.464
245;IP;International Paper;Materials;Paper & Plastic Packaging Products & Materials;Tennessee;4/3/1957;1898;39.000;20.237.000.704;14.219.000.704;6.018.000.000;6.275.999.744;12.092.665.856
246;IPG;Interpublic Group of Companies (The);Communication Services;Advertising;New York;1/10/1992;1930;57.800;9.352.099.840;7.226.199.840;2.125.900.000;4.756.299.776;10.912.907.264
247;IQV;IQVIA;Health Care;Life Sciences Tools & Services;North Carolina;29/8/2017;1982;87.000;14.680.999.936;9.652.999.936;5.028.000.000;14.019.000.320;36.225.196.032
