Date;Open;High;Low;Close;Adj Close;Volume
3/1/2022;605,61;609,99;590,56;597,37;597,37;3.067.500
4/1/2022;599,91;600,41;581,60;591,15;591,15;4.393.100
5/1/2022;592,00;592,84;566,88;567,52;567,52;4.148.700
6/1/2022;554,34;563,36;542,01;553,29;553,29;5.711.800
7/1/2022;549,46;553,43;538,22;541,06;541,06;3.382.900
10/1/2022;538,49;543,69;526,32;539,85;539,85;4.486.100
11/1/2022;536,99;543,91;530,07;540,84;540,84;3.077.800
12/1/2022;544,27;544,27;532,02;537,22;537,22;3.787.400
13/1/2022;537,06;540,79;518,26;519,20;519,20;4.475.100
14/1/2022;517,60;538,37;511,88;525,69;525,69;7.861.100
18/1/2022;520,08;521,75;508,68;510,80;510,80;4.839.100
19/1/2022;515,00;523,21;510,51;515,86;515,86;4.353.500
20/1/2022;517,75;526,64;506,93;508,25;508,25;12.659.000
21/1/2022;400,43;409,15;379,99;397,50;397,50;58.904.300
24/1/2022;383,91;387,26;351,46;387,15;387,15;32.346.000
25/1/2022;379,14;387,71;365,13;366,42;366,42;15.145.800
26/1/2022;378,27;382,66;356,62;359,70;359,70;12.684.000
27/1/2022;382,06;394,80;378,10;386,70;386,70;24.324.700
28/1/2022;386,76;387,00;372,08;384,36;384,36;11.966.600
31/1/2022;401,97;427,70;398,20;427,14;427,14;20.047.500
1/2/2022;432,96;458,48;425,54;457,13;457,13;22.568.100
2/2/2022;448,25;451,98;426,48;429,48;429,48;14.346.000
3/2/2022;421,44;429,26;404,28;405,60;405,60;9.905.200
4/2/2022;407,31;412,77;396,64;410,17;410,17;7.789.800
7/2/2022;410,17;412,35;393,55;402,10;402,10;8.232.900
8/2/2022;398,18;406,61;395,83;403,53;403,53;6.818.500
9/2/2022;408,65;412,98;398,79;412,89;412,89;7.738.200
10/2/2022;402,10;408,00;396,36;406,27;406,27;8.452.900
11/2/2022;405,33;411,61;387,65;391,31;391,31;7.558.900
14/2/2022;387,59;409,36;386,89;396,57;396,57;7.202.200
15/2/2022;403,79;409,16;401,01;407,46;407,46;5.392.300
16/2/2022;401,53;401,56;390,38;398,08;398,08;5.277.700
17/2/2022;394,24;399,11;385,70;386,67;386,67;4.669.200
18/2/2022;392,53;402,87;389,05;391,29;391,29;6.801.700
22/2/2022;388,95;392,42;373,02;377,38;377,38;6.697.500
23/2/2022;382,72;386,00;366,66;367,46;367,46;4.614.300
24/2/2022;355,09;390,73;354,72;390,03;390,03;7.068.700
25/2/2022;386,61;391,29;375,58;390,80;390,80;4.841.600
28/2/2022;387,33;397,75;382,13;394,52;394,52;5.035.000
1/3/2022;391,60;395,00;383,71;386,24;386,24;3.290.400
2/3/2022;388,93;389,22;375,21;380,03;380,03;5.356.800
3/3/2022;386,00;386,12;364,65;368,07;368,07;6.076.800
4/3/2022;368,00;374,82;357,17;361,73;361,73;5.325.500
7/3/2022;360,41;362,00;350,20;350,26;350,26;5.708.400
8/3/2022;349,80;358,86;340,67;341,76;341,76;6.428.700
9/3/2022;357,69;364,14;350,51;358,79;358,79;6.520.200
10/3/2022;356,20;367,02;353,30;356,77;356,77;4.807.800
11/3/2022;361,19;363,36;340,00;340,32;340,32;4.819.900
14/3/2022;338,72;341,32;329,82;331,01;331,01;5.907.800
15/3/2022;335,10;345,36;332,36;343,75;343,75;5.460.600
16/3/2022;348,20;359,99;343,06;357,53;357,53;6.982.500
17/3/2022;359,70;373,31;354,88;371,40;371,40;5.818.300
18/3/2022;372,00;381,80;368,47;380,60;380,60;8.324.800
21/3/2022;378,02;381,82;368,94;374,59;374,59;4.866.500
22/3/2022;371,14;386,66;366,76;382,92;382,92;4.242.800
23/3/2022;379,77;382,46;374,49;374,49;374,49;3.729.000
24/3/2022;379,76;379,76;368,90;375,71;375,71;3.888.500
25/3/2022;377,07;377,64;366,43;373,85;373,85;3.574.500
28/3/2022;375,23;380,28;366,73;378,51;378,51;4.323.400
29/3/2022;384,39;396,50;380,33;391,82;391,82;5.880.700
30/3/2022;389,55;392,70;378,63;381,47;381,47;4.023.300
31/3/2022;383,59;384,00;373,61;374,59;374,59;4.134.700
1/4/2022;376,80;380,87;368,50;373,47;373,47;4.644.200
4/4/2022;373,55;396,02;373,13;391,50;391,50;7.001.800
5/4/2022;389,30;390,00;377,31;380,15;380,15;4.234.500
6/4/2022;374,15;376,47;362,73;368,35;368,35;4.354.900
7/4/2022;365,00;368,54;353,69;362,15;362,15;4.948.900
8/4/2022;361,96;362,50;354,87;355,88;355,88;4.025.200
11/4/2022;350,00;354,78;345,20;348,00;348,00;3.777.100
12/4/2022;355,91;359,41;342,25;344,10;344,10;3.824.300
13/4/2022;343,92;352,00;341,16;350,43;350,43;3.231.000
14/4/2022;350,95;352,00;339,86;341,13;341,13;4.343.800
18/4/2022;340,00;342,36;331,62;337,86;337,86;5.105.000
19/4/2022;333,22;351,68;333,22;348,61;348,61;20.906.900
20/4/2022;245,20;248,70;212,51;226,19;226,19;133.387.500
21/4/2022;220,00;227,68;211,52;218,22;218,22;53.501.600
22/4/2022;220,18;226,27;210,05;215,52;215,52;37.515.100
25/4/2022;213,81;216,66;204,51;209,91;209,91;28.152.000
26/4/2022;208,80;209,15;198,28;198,40;198,40;20.318.100
27/4/2022;194,01;200,19;187,77;188,54;188,54;22.298.400
28/4/2022;191,56;201,48;185,60;199,52;199,52;21.363.200
29/4/2022;198,68;204,71;190,00;190,36;190,36;16.391.900
2/5/2022;191,71;200,21;190,01;199,46;199,46;14.591.600
3/5/2022;198,29;203,20;194,77;199,87;199,87;11.839.400
4/5/2022;197,65;204,38;191,01;204,01;204,01;12.218.800
5/5/2022;200,45;200,71;186,00;188,32;188,32;13.971.300
6/5/2022;186,75;187,21;175,81;180,97;180,97;17.185.500
9/5/2022;177,66;183,20;172,30;173,10;173,10;14.031.300
10/5/2022;176,01;181,87;170,57;177,66;177,66;13.883.900
11/5/2022;176,09;180,92;165,55;166,37;166,37;12.665.500
12/5/2022;163,96;177,58;162,71;174,31;174,31;17.662.100
13/5/2022;177,16;187,77;176,01;187,64;187,64;13.136.300
16/5/2022;193,30;195,89;185,70;186,51;186,51;16.145.000
17/5/2022;189,17;191,40;185,17;190,56;190,56;9.876.700
18/5/2022;186,72;187,70;176,27;177,19;177,19;9.665.600
19/5/2022;178,05;186,30;175,71;183,48;183,48;10.448.500
20/5/2022;185,87;190,19;179,77;186,35;186,35;10.429.400
23/5/2022;186,15;187,66;177,89;187,44;187,44;9.602.000
24/5/2022;182,00;184,00;177,17;180,34;180,34;7.706.400
25/5/2022;180,28;188,87;180,17;187,83;187,83;8.522.100
26/5/2022;186,49;192,34;183,09;191,40;191,40;8.049.900
27/5/2022;193,19;195,25;190,37;195,19;195,19;8.586.000
31/5/2022;196,18;199,95;190,80;197,44;197,44;11.398.500
1/6/2022;198,70;202,74;191,66;192,91;192,91;8.416.200
2/6/2022;192,02;205,47;191,72;205,09;205,09;9.623.100
3/6/2022;200,14;202,95;198,05;198,98;198,98;7.191.800
6/6/2022;202,09;203,87;195,38;197,14;197,14;5.372.000
7/6/2022;194,87;199,60;193,00;198,61;198,61;4.839.500
8/6/2022;197,95;207,38;197,64;202,83;202,83;7.244.100
9/6/2022;200,65;201,69;192,54;192,77;192,77;6.949.000
10/6/2022;182,64;185,86;180,85;182,94;182,94;13.065.600
13/6/2022;177,07;179,09;168,96;169,69;169,69;10.222.400
14/6/2022;169,75;172,06;164,28;167,54;167,54;11.555.300
15/6/2022;169,26;183,85;168,53;180,11;180,11;12.396.000
16/6/2022;174,00;176,27;171,56;173,35;173,35;8.201.300
17/6/2022;173,63;179,65;173,34;175,51;175,51;12.133.400
21/6/2022;177,60;178,62;169,80;170,91;170,91;12.177.600
22/6/2022;170,75;182,82;170,20;178,89;178,89;11.992.400
23/6/2022;180,50;182,76;175,87;181,71;181,71;9.538.200
24/6/2022;183,50;191,19;181,84;190,85;190,85;12.424.000
27/6/2022;191,77;191,78;182,39;189,14;189,14;8.363.900
28/6/2022;189,20;192,20;179,37;179,60;179,60;7.185.400
29/6/2022;179,55;180,67;175,10;178,36;178,36;5.766.800
30/6/2022;177,07;179,45;170,30;174,87;174,87;7.894.700
1/7/2022;176,49;180,10;174,27;179,95;179,95;5.201.600
5/7/2022;176,28;185,92;172,68;185,88;185,88;7.334.300
6/7/2022;185,20;186,22;180,82;184,06;184,06;5.753.400
7/7/2022;184,27;190,21;183,50;189,27;189,27;6.334.500
8/7/2022;186,02;189,91;182,75;186,98;186,98;5.835.700
11/7/2022;184,73;184,99;176,89;177,34;177,34;6.038.800
12/7/2022;177,33;179,78;173,42;174,45;174,45;6.845.300
13/7/2022;170,50;179,18;169,70;176,56;176,56;12.734.400
14/7/2022;175,56;177,52;171,82;174,78;174,78;9.039.500
15/7/2022;175,58;189,22;174,56;189,11;189,11;16.319.100
18/7/2022;192,50;199,67;189,80;190,92;190,92;16.322.800
19/7/2022;193,02;201,97;188,40;201,63;201,63;28.178.700
20/7/2022;208,17;216,97;200,10;216,44;216,44;53.920.300
21/7/2022;214,30;224,32;211,50;223,88;223,88;23.430.100
22/7/2022;222,38;229,35;218,44;220,44;220,44;17.805.500
25/7/2022;221,31;225,23;216,35;218,51;218,51;10.935.200
26/7/2022;216,66;219,39;211,64;213,91;213,91;9.508.500
27/7/2022;216,48;227,78;214,58;226,75;226,75;10.508.400
28/7/2022;224,60;228,10;219,67;226,02;226,02;8.972.700
29/7/2022;223,29;230,75;222,40;224,90;224,90;9.064.900
1/8/2022;223,10;228,39;221,00;226,21;226,21;5.525.000
2/8/2022;222,76;228,20;220,88;221,42;221,42;6.361.300
3/8/2022;224,79;228,10;222,42;226,73;226,73;6.400.700
4/8/2022;227,68;232,07;225,05;229,91;229,91;7.142.700
5/8/2022;225,30;228,62;222,87;226,78;226,78;5.539.700
8/8/2022;227,49;241,96;226,41;233,49;233,49;10.982.100
9/8/2022;231,62;232,20;224,65;229,94;229,94;6.181.200
10/8/2022;236,99;244,54;236,60;244,11;244,11;9.254.800
11/8/2022;244,68;251,62;241,51;242,70;242,70;8.780.100
12/8/2022;244,81;249,41;243,76;249,30;249,30;6.098.500
15/8/2022;248,11;251,99;247,51;249,11;249,11;6.527.400
16/8/2022;247,16;249,29;244,03;245,69;245,69;5.136.800
17/8/2022;241,18;244,24;237,56;241,15;241,15;5.627.200
18/8/2022;241,96;246,48;239,28;245,17;245,17;5.280.400
19/8/2022;240,95;243,29;235,68;241,16;241,16;7.504.700
22/8/2022;232,55;233,48;224,59;226,54;226,54;8.630.100
23/8/2022;226,46;229,90;224,30;224,55;224,55;5.276.900
24/8/2022;225,66;234,10;223,94;229,61;229,61;5.426.300
25/8/2022;230,24;234,16;229,00;233,98;233,98;3.766.900
26/8/2022;233,63;236,95;223,15;223,28;223,28;5.349.800
29/8/2022;221,93;229,87;221,52;224,57;224,57;7.109.400
30/8/2022;226,66;229,79;218,74;220,65;220,65;5.740.400
31/8/2022;227,00;233,88;223,43;223,56;223,56;8.615.900
1/9/2022;220,72;230,37;219,47;230,04;230,04;7.292.900
2/9/2022;231,03;233,88;225,04;226,11;226,11;8.164.900
6/9/2022;225,59;226,85;214,69;218,39;218,39;7.469.000
7/9/2022;220,21;229,33;218,27;228,96;228,96;8.149.300
8/9/2022;224,16;228,74;221,30;227,44;227,44;6.737.400
9/9/2022;229,62;234,78;229,62;233,57;233,57;6.699.600
12/9/2022;233,61;239,49;233,37;236,53;236,53;6.047.400
13/9/2022;226,50;227,69;217,72;218,13;218,13;8.000.100
14/9/2022;219,82;228,00;215,80;224,12;224,12;8.230.300
15/9/2022;230,47;242,29;229,10;235,38;235,38;19.454.100
16/9/2022;231,22;241,36;227,83;240,13;240,13;18.914.200
19/9/2022;245,05;245,25;235,75;243,63;243,63;17.912.400
20/9/2022;240,37;250,49;239,66;242,85;242,85;16.037.400
21/9/2022;242,67;248,30;236,68;236,87;236,87;9.166.800
22/9/2022;235,35;240,50;231,66;237,05;237,05;10.018.000
23/9/2022;235,14;236,45;221,43;226,41;226,41;11.207.200
26/9/2022;225,60;232,70;223,01;224,07;224,07;8.234.300
27/9/2022;228,63;230,64;220,72;224,36;224,36;7.762.200
28/9/2022;229,69;246,65;227,38;245,20;245,20;17.579.700
29/9/2022;241,61;246,98;235,68;239,71;239,71;18.994.900
30/9/2022;237,00;242,44;233,26;235,44;235,44;11.848.600
3/10/2022;237,85;241,54;232,85;239,04;239,04;8.657.400
4/10/2022;244,84;245,80;233,25;240,74;240,74;13.925.900
5/10/2022;238,76;241,59;227,38;236,73;236,73;10.825.600
6/10/2022;236,68;244,28;233,91;240,02;240,02;9.188.900
7/10/2022;235,77;237,33;224,28;224,75;224,75;9.806.100
10/10/2022;225,64;233,83;224,23;229,98;229,98;9.991.100
11/10/2022;226,05;230,44;213,70;214,29;214,29;15.282.400
12/10/2022;214,30;223,67;212,64;220,87;220,87;12.952.600
13/10/2022;212,69;234,47;211,73;232,51;232,51;17.505.000
14/10/2022;237,80;238,80;229,51;230,00;230,00;15.293.400
17/10/2022;234,41;249,92;234,40;245,10;245,10;21.057.800
18/10/2022;249,80;250,37;237,73;240,86;240,86;25.776.700
19/10/2022;265,00;279,30;262,66;272,38;272,38;46.685.300
20/10/2022;272,78;278,38;266,38;268,16;268,16;17.207.100
21/10/2022;268,95;290,75;265,68;289,57;289,57;24.889.100
24/10/2022;290,23;290,49;280,36;282,45;282,45;13.326.400
25/10/2022;286,95;297,59;285,55;291,02;291,02;15.100.700
26/10/2022;290,04;305,63;288,04;298,62;298,62;15.714.100
27/10/2022;298,33;305,21;294,78;296,94;296,94;14.612.600
28/10/2022;297,70;301,19;292,29;295,72;295,72;9.960.500
31/10/2022;295,13;297,62;289,50;291,88;291,88;7.505.100
1/11/2022;296,17;299,70;286,42;286,75;286,75;6.916.400
2/11/2022;286,40;287,33;272,84;273,00;273,00;10.367.600
3/11/2022;271,25;276,29;268,80;269,06;269,06;7.057.400
4/11/2022;272,02;274,97;255,32;260,79;260,79;11.124.700
7/11/2022;261,06;261,15;252,09;258,60;258,60;7.927.000
8/11/2022;259,92;266,08;256,88;263,46;263,46;7.683.800
9/11/2022;259,66;260,90;254,22;254,66;254,66;7.266.000
10/11/2022;265,99;275,36;260,09;274,97;274,97;9.667.300
11/11/2022;274,47;290,66;271,56;290,13;290,13;9.573.800
14/11/2022;290,00;311,00;288,19;299,27;299,27;17.978.200
15/11/2022;309,20;312,71;302,55;310,20;310,20;14.626.900
16/11/2022;309,94;310,49;303,61;306,02;306,02;8.038.600
17/11/2022;294,72;299,82;291,00;295,28;295,28;9.838.200
18/11/2022;297,33;298,00;287,00;287,98;287,98;8.400.100
21/11/2022;291,00;291,87;282,66;285,05;285,05;7.256.500
22/11/2022;284,99;286,98;277,34;286,69;286,69;6.245.100
23/11/2022;285,91;292,47;283,76;291,50;291,50;5.919.000
25/11/2022;289,00;289,21;284,17;285,54;285,54;3.236.000
28/11/2022;284,00;289,55;280,53;281,17;281,17;4.703.400
29/11/2022;282,50;282,96;275,94;280,96;280,96;5.786.900
30/11/2022;281,37;308,26;280,41;305,53;305,53;16.070.100
1/12/2022;303,99;319,80;303,03;316,95;316,95;14.664.900
2/12/2022;310,49;321,99;310,00;320,41;320,41;12.690.600
5/12/2022;316,46;322,77;310,92;312,59;312,59;8.423.000
6/12/2022;311,00;313,22;303,13;305,56;305,56;7.195.400
7/12/2022;306,50;309,61;302,10;308,42;308,42;7.821.600
8/12/2022;309,11;312,38;304,81;310,26;310,26;7.205.300
9/12/2022;321,45;329,00;319,52;320,01;320,01;14.364.000
12/12/2022;320,00;323,18;308,85;315,18;315,18;10.148.600
13/12/2022;328,00;332,72;317,20;320,34;320,34;10.756.400
14/12/2022;318,97;324,71;314,42;317,83;317,83;7.543.300
15/12/2022;302,12;303,39;286,55;290,41;290,41;17.724.600
16/12/2022;288,76;294,72;288,70;290,71;290,71;14.080.000
19/12/2022;289,73;292,25;286,13;288,30;288,30;6.163.700
20/12/2022;281,24;289,28;280,81;288,19;288,19;6.918.100
21/12/2022;289,99;300,66;286,50;297,96;297,96;6.376.200
22/12/2022;298,09;298,88;290,81;297,75;297,75;7.856.200
23/12/2022;296,18;298,46;291,91;294,96;294,96;4.251.100
27/12/2022;293,19;293,57;282,13;284,17;284,17;5.778.100
28/12/2022;281,92;285,19;273,41;276,88;276,88;5.964.400
29/12/2022;283,18;295,50;281,01;291,12;291,12;9.588.500
30/12/2022;285,53;295,01;283,22;294,88;294,88;7.566.900
